WordPress to Pelican Image Migration Report
==================================================

Total images found: 92
Images copied: 92
2017/06/37095-1fdw3ldootscekn9mlbhedw.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/37095-1fdw3ldootscekn9mlbhedw.jpeg
2017/06/5360f-1bgzhbdpasu1_v10s8t6drg.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/5360f-1bgzhbdpasu1_v10s8t6drg.jpeg
2017/06/5a4fb-1s4wym6hh9fkmocvp7f9jrg.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/5a4fb-1s4wym6hh9fkmocvp7f9jrg.jpeg
2017/06/603c1-1sswkwyimgxrzn-11kfkdqw.png -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/603c1-1sswkwyimgxrzn-11kfkdqw.png
2017/06/63358-1alz5o1o6nppif1meyxjavq.png -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/63358-1alz5o1o6nppif1meyxjavq.png
2017/06/67c1d-1qptdt2nzwkq578z9kpxisa.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/67c1d-1qptdt2nzwkq578z9kpxisa.jpeg
2017/06/7d045-1jev8rp3x_det3yfsajxvyw.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/7d045-1jev8rp3x_det3yfsajxvyw.jpeg
2017/06/92376-1rw0fji64zjr7dumgq7u5za.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/92376-1rw0fji64zjr7dumgq7u5za.jpeg
2017/06/ad58a-1kdfzvuhwh10kkryxsz7rjq.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/ad58a-1kdfzvuhwh10kkryxsz7rjq.jpeg
2017/06/be697-1ext0ajfrgg12hcxvem5aqw.png -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/be697-1ext0ajfrgg12hcxvem5aqw.png
2017/06/ee296-10zg998uzwrd5p7erwlmvaw.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/ee296-10zg998uzwrd5p7erwlmvaw.jpeg
2017/10/a2d87-16ltjqklmrny90acqqj8vvg.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/a2d87-16ltjqklmrny90acqqj8vvg.jpeg
2017/11/2b401-1ukfvhllbfjaefeqtqiufbq.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/2b401-1ukfvhllbfjaefeqtqiufbq.jpeg
2017/11/30b87-1eceqk8b_yj3-oshgzps3pg.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/30b87-1eceqk8b_yj3-oshgzps3pg.jpeg
2017/11/4b59c-18ezr2ezsrhpgqzbzii_0pw.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/4b59c-18ezr2ezsrhpgqzbzii_0pw.jpeg
2017/11/5d035-1van61vku2xbysfmywgiiuw.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/5d035-1van61vku2xbysfmywgiiuw.jpeg
2017/12/2d51a-1xijcrjr2z5rz2vv64mgola.png -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/2d51a-1xijcrjr2z5rz2vv64mgola.png
2017/12/5fee3-1jrqa36xqmbl_zd3vetjgtq.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/5fee3-1jrqa36xqmbl_zd3vetjgtq.jpeg
2017/12/9ab1a-1coacyech1j_zpvuiftap_w.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/9ab1a-1coacyech1j_zpvuiftap_w.jpeg
2017/12/ab14e-1ox89uabc99q9g74herbpvg.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/ab14e-1ox89uabc99q9g74herbpvg.jpeg
2017/12/c3f49-1m3j-bzs90xb7mz8pdp8p8q.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/c3f49-1m3j-bzs90xb7mz8pdp8p8q.jpeg
2017/12/f1b51-1r6kq9ymy8_kogwoh68ompg.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/f1b51-1r6kq9ymy8_kogwoh68ompg.jpeg
2018/02/9c923-1eqwcpmepbrtrzwhmzpt8ya.png -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/9c923-1eqwcpmepbrtrzwhmzpt8ya.png
2019/01/berdahl-award_orig.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/berdahl-award_orig.jpg
2019/03/munger.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/munger.jpg
2019/04/screen-shot-2019-04-28-at-2.45.12-pm.png -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/screen-shot-2019-04-28-at-2.45.12-pm.png
2019/04/screen-shot-2019-04-28-at-2.45.31-pm.png -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/screen-shot-2019-04-28-at-2.45.31-pm.png
2019/06/img_0108.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/img_0108.jpg
2019/06/img_0182.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/img_0182.jpg
2019/06/img_0275.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/img_0275.jpg
2019/06/img_0353.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/img_0353.jpg
2019/06/img_0438.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/img_0438.jpg
2019/06/img_0473.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/img_0473.jpg
2019/06/img_0624.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/img_0624.jpg
2019/06/img_0649.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/img_0649.jpg
2019/06/img_0699.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/img_0699.jpg
2019/06/img_0788.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/img_0788.jpg
2019/06/img_0972.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/img_0972.jpg
2019/06/zjcu2huzrvghlrvtxmmdqq.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/zjcu2huzrvghlrvtxmmdqq.jpg
2019/07/income.png -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/income.png
2019/11/75e3344b-d2e8-4b2a-8273-e971326eb94a.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/75e3344b-d2e8-4b2a-8273-e971326eb94a.jpg
2019/11/a20c1926-f200-425c-8159-bf7fd7634aa9.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/a20c1926-f200-425c-8159-bf7fd7634aa9.jpg
2021/03/0D5D2ABA-CA6A-449B-8DA1-8586726EDDAD-1024x768.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/0D5D2ABA-CA6A-449B-8DA1-8586726EDDAD-1024x768.jpg
2021/03/2CC8C2A1-BBAF-4B5A-A3B8-36A04E98D132-1024x768.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/2CC8C2A1-BBAF-4B5A-A3B8-36A04E98D132-1024x768.jpg
2021/03/44A5C7D3-C65D-4023-B16F-947D48464691-1024x768.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/44A5C7D3-C65D-4023-B16F-947D48464691-1024x768.jpg
2021/03/819EAEDF-D0B4-40BA-B246-50B1D73F78C5-768x1024.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/819EAEDF-D0B4-40BA-B246-50B1D73F78C5-768x1024.jpg
2021/03/93C3A95A-8FFF-4CC8-86EE-4BB6F044FE93-768x1024.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/93C3A95A-8FFF-4CC8-86EE-4BB6F044FE93-768x1024.jpg
2021/03/A20C1926-F200-425C-8159-BF7FD7634AA9-1024x768.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/A20C1926-F200-425C-8159-BF7FD7634AA9-1024x768.jpg
2021/04/FE03D723-42E1-4AD3-8436-EC06E470E13E-1024x768.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/FE03D723-42E1-4AD3-8436-EC06E470E13E-1024x768.jpg
2021/12/286B2AC8-90D7-49A1-823A-388E017C09DA_1_105_c.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/286B2AC8-90D7-49A1-823A-388E017C09DA_1_105_c.jpeg
2021/12/56EB400D-BC3B-4BC6-B7E2-A76C403A5692_1_105_c.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/56EB400D-BC3B-4BC6-B7E2-A76C403A5692_1_105_c.jpeg
2021/12/5C4931D5-AE57-4F3A-8C49-65DB35DD247B_1_105_c.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/5C4931D5-AE57-4F3A-8C49-65DB35DD247B_1_105_c.jpeg
2021/12/77F1F466-83AD-4333-A63F-0BEC8B1DC1F7_1_105_c.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/77F1F466-83AD-4333-A63F-0BEC8B1DC1F7_1_105_c.jpeg
2021/12/870B29A7-D99C-4A64-8C34-38A441F4CDCA_1_105_c-683x1024.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/870B29A7-D99C-4A64-8C34-38A441F4CDCA_1_105_c-683x1024.jpeg
2021/12/B7D5C0F0-99C1-445F-8316-0482979CC99C_1_102_o-473x1024.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/B7D5C0F0-99C1-445F-8316-0482979CC99C_1_102_o-473x1024.jpeg
2021/12/D16AE852-F852-4803-BD78-DFF40CE0E4B5_1_105_c.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/D16AE852-F852-4803-BD78-DFF40CE0E4B5_1_105_c.jpeg
2021/12/F5BA0430-8947-4792-851D-891F98D8ACD0_1_105_c.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/F5BA0430-8947-4792-851D-891F98D8ACD0_1_105_c.jpeg
2021/12/IMG_2851-1024x768.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/IMG_2851-1024x768.jpeg
2021/12/IMG_2853-1024x768.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/IMG_2853-1024x768.jpeg
2022/02/FDE73FAF-9199-4C01-B425-A4CF0F7CA28D_1_105_c.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/FDE73FAF-9199-4C01-B425-A4CF0F7CA28D_1_105_c.jpeg
2022/05/image-1024x773.png -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/image-1024x773.png
2022/11/IMG_3854-1-768x1024.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/IMG_3854-1-768x1024.jpeg
2022/11/IMG_3856-1024x768.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/IMG_3856-1024x768.jpeg
2022/11/b2b.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/b2b.jpg
2023/04/IMG_4207-1024x768.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/IMG_4207-1024x768.jpeg
2023/04/IMG_4208-1024x768.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/IMG_4208-1024x768.jpeg
2023/04/IMG_4216-1024x768.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/IMG_4216-1024x768.jpeg
2023/10/AA0B9D9B-E6AF-4FD1-AFDE-9F9DDA1E5915_1_105_c-1.jpeg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/AA0B9D9B-E6AF-4FD1-AFDE-9F9DDA1E5915_1_105_c-1.jpeg
2023/10/DSCF0096_0046-1-1024x768.jpg -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/DSCF0096_0046-1-1024x768.jpg
2024/12/American_Express_logo_2018.svg_-1024x1022.png -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/American_Express_logo_2018.svg_-1024x1022.png
2024/12/Bass_logo.svg_-849x1024.png -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/Bass_logo.svg_-849x1024.png
2024/12/Gap_logo.svg_-1024x1024.png -> /Users/rbucks/Documents/Code/rbucks/rbucks.com/content/images/Gap_logo.svg_-1024x1024.png

